Property,Value
NIDAQSCXIDigitalInput.CRANK TO ECU.Tag,"CRANK TO ECU"
NIDAQSCXIDigitalInput.CRANK TO ECU.Description,"BLK(A-13) IO(112)"
NIDAQSCXIDigitalInput.CRANK TO ECU.Detail,"CAB(X001-A4C)  WIRE(S132)"
NIDAQSCXIDigitalInput.CRANK TO ECU.Drawing,""
NIDAQSCXIDigitalInput.CRANK TO ECU.Enabled,"0"
NIDAQSCXIDigitalInput.CRANK TO ECU.DisplayGroup,"Digital Inputs"
NIDAQSCXIDigitalInput.CRANK TO ECU.Format,""
NIDAQSCXIDigitalInput.CRANK TO ECU.Module,"1"
NIDAQSCXIDigitalInput.CRANK TO ECU.Port,"0"
NIDAQSCXIDigitalInput.CRANK TO ECU.Channel,"12"
NIDAQSCXIDigitalInput.CRANK TO ECU.Mask,"1"
NIDAQSCXIDigitalInput.CRANK TO ECU.ChassisID,"1"
NIDAQSCXIDigitalInput.CRANK TO ECU.Value,"0"
NIDAQSCXIDigitalInput.BRAKE PRESSURE SWITCH SWPWR.Tag,"BRAKE PRESSURE SWITCH SWPWR"
NIDAQSCXIDigitalInput.BRAKE PRESSURE SWITCH SWPWR.Description,"BLK(A-1) IO(100)"
NIDAQSCXIDigitalInput.BRAKE PRESSURE SWITCH SWPWR.Detail,"CAB(X001-A8A)  WIRE(S055)"
NIDAQSCXIDigitalInput.BRAKE PRESSURE SWITCH SWPWR.Drawing,""
NIDAQSCXIDigitalInput.BRAKE PRESSURE SWITCH SWPWR.Enabled,"0"
NIDAQSCXIDigitalInput.BRAKE PRESSURE SWITCH SWPWR.DisplayGroup,"Digital Inputs"
NIDAQSCXIDigitalInput.BRAKE PRESSURE SWITCH SWPWR.Format,""
NIDAQSCXIDigitalInput.BRAKE PRESSURE SWITCH SWPWR.Module,"1"
NIDAQSCXIDigitalInput.BRAKE PRESSURE SWITCH SWPWR.Port,"0"
NIDAQSCXIDigitalInput.BRAKE PRESSURE SWITCH SWPWR.Channel,"0"
NIDAQSCXIDigitalInput.BRAKE PRESSURE SWITCH SWPWR.Mask,"1"
NIDAQSCXIDigitalInput.BRAKE PRESSURE SWITCH SWPWR.ChassisID,"1"
NIDAQSCXIDigitalInput.BRAKE PRESSURE SWITCH SWPWR.Value,"1"
NIDAQSCXIDigitalInput.WASHER PUMP FandR.Tag,"WASHER PUMP FandR"
NIDAQSCXIDigitalInput.WASHER PUMP FandR.Description,"BLK(A-18) IO(117)"
NIDAQSCXIDigitalInput.WASHER PUMP FandR.Detail,"CAB(X001-A2A)  WIRE(6005)"
NIDAQSCXIDigitalInput.WASHER PUMP FandR.Drawing,""
NIDAQSCXIDigitalInput.WASHER PUMP FandR.Enabled,"0"
NIDAQSCXIDigitalInput.WASHER PUMP FandR.DisplayGroup,"Digital Inputs"
NIDAQSCXIDigitalInput.WASHER PUMP FandR.Format,""
NIDAQSCXIDigitalInput.WASHER PUMP FandR.Module,"1"
NIDAQSCXIDigitalInput.WASHER PUMP FandR.Port,"0"
NIDAQSCXIDigitalInput.WASHER PUMP FandR.Channel,"17"
NIDAQSCXIDigitalInput.WASHER PUMP FandR.Mask,"1"
NIDAQSCXIDigitalInput.WASHER PUMP FandR.ChassisID,"1"
NIDAQSCXIDigitalInput.WASHER PUMP FandR.Value,"0"
NIDAQSCXIDigitalInput.WASHER PUMP LandR.Tag,"WASHER PUMP LandR"
NIDAQSCXIDigitalInput.WASHER PUMP LandR.Description,"BLK(A-17) IO(116)"
NIDAQSCXIDigitalInput.WASHER PUMP LandR.Detail,"CAB(X001-A3A)  WIRE(6022)"
NIDAQSCXIDigitalInput.WASHER PUMP LandR.Drawing,""
NIDAQSCXIDigitalInput.WASHER PUMP LandR.Enabled,"0"
NIDAQSCXIDigitalInput.WASHER PUMP LandR.DisplayGroup,"Digital Inputs"
NIDAQSCXIDigitalInput.WASHER PUMP LandR.Format,""
NIDAQSCXIDigitalInput.WASHER PUMP LandR.Module,"1"
NIDAQSCXIDigitalInput.WASHER PUMP LandR.Port,"0"
NIDAQSCXIDigitalInput.WASHER PUMP LandR.Channel,"16"
NIDAQSCXIDigitalInput.WASHER PUMP LandR.Mask,"1"
NIDAQSCXIDigitalInput.WASHER PUMP LandR.ChassisID,"1"
NIDAQSCXIDigitalInput.WASHER PUMP LandR.Value,"0"
NIDAQSCXIDigitalOutput.TRANS OIL FILTER RESTRICTION SW.Tag,"TRANS OIL FILTER RESTRICTION SW"
NIDAQSCXIDigitalOutput.TRANS OIL FILTER RESTRICTION SW.Description,"BLK(B-22) IO(419)"
NIDAQSCXIDigitalOutput.TRANS OIL FILTER RESTRICTION SW.Detail,"CAB(X001-A7A)  WIRE(2031)"
NIDAQSCXIDigitalOutput.TRANS OIL FILTER RESTRICTION SW.Drawing,""
NIDAQSCXIDigitalOutput.TRANS OIL FILTER RESTRICTION SW.Enabled,"0"
NIDAQSCXIDigitalOutput.TRANS OIL FILTER RESTRICTION SW.DisplayGroup,"Digital Outputs"
NIDAQSCXIDigitalOutput.TRANS OIL FILTER RESTRICTION SW.Format,""
NIDAQSCXIDigitalOutput.TRANS OIL FILTER RESTRICTION SW.Module,"4"
NIDAQSCXIDigitalOutput.TRANS OIL FILTER RESTRICTION SW.Port,"0"
NIDAQSCXIDigitalOutput.TRANS OIL FILTER RESTRICTION SW.Channel,"19"
NIDAQSCXIDigitalOutput.TRANS OIL FILTER RESTRICTION SW.Mask,"0"
NIDAQSCXIDigitalOutput.TRANS OIL FILTER RESTRICTION SW.ChassisID,"1"
NIDAQSCXIDigitalOutput.TRANS OIL FILTER RESTRICTION SW.Value,"0"
NIDAQSCXIDigitalInput.HORN.Tag,"HORN"
NIDAQSCXIDigitalInput.HORN.Description,"BLK(A-14) IO(113)"
NIDAQSCXIDigitalInput.HORN.Detail,"CAB(X001-A5C)  WIRE(8002)"
NIDAQSCXIDigitalInput.HORN.Drawing,""
NIDAQSCXIDigitalInput.HORN.Enabled,"0"
NIDAQSCXIDigitalInput.HORN.DisplayGroup,"NIDAQSCXIDigitalInput"
